-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.media3:media3-ui:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\5a62482456feceebaac6726275dbc51e\transformed\media3-ui-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-extractor:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\b0b60b9073520560ebefeea7581f6bb1\transformed\media3-extractor-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-container:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\7cee9e513175b28a00a2aca98bc0e5f1\transformed\media3-container-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-datasource:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\37d82ae7352438483bc9ed3d18628bd2\transformed\media3-datasource-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-decoder:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\8eb719c477070b3bcb6d908162b77174\transformed\media3-decoder-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-database:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\b125dda28a6809c976bf284a7066b675\transformed\media3-database-1.5.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media3:media3-common:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\b5c300bab476d8a57274a4405ee697be\transformed\media3-common-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media3:media3-exoplayer:1.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\d0a100970face269fdb2224ec90e33f7\transformed\media3-exoplayer-1.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\0fc0864118a7c08ec92fea71c2c499e9\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d0a2920450b3405bc1824f957407e5d6\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\1c849a7d6161b4a82529c8b2fbf9aecb\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\fe10697a0588279e37de9ab1a1897dcb\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\225cc8fd61771c18c5847eee4f2239eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
