-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cc225bee9c63080245a7c145f3e45e63\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\01f68cc4a15d3be478b18bfc72998988\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\6d63f6a4de9107123268f18fdfe5cce6\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\student\.gradle\caches\9.0.0\transforms\516370c1125a7980732797cbc12a6d1c\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4cb75ce18f8bf836db52d2f8764c33eb\transformed\play-services-auth-21.3.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c41593827ff2031d05cb3e52c882bdae\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\773c6b22d4a05c19a5c591236ecf87cb\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.52] C:\Users\student\.gradle\caches\9.0.0\transforms\75c282ab2596304e5395f6efd513aac0\transformed\hilt-android-2.52\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\student\.gradle\caches\9.0.0\transforms\45138dd77aa58f51c5f75247d98ca1e1\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\student\.gradle\caches\9.0.0\transforms\722e04d5fbb62f776a258456ba0ad264\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-functions-ktx:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2cf7a631d102311d6db964acdb949eb9\transformed\firebase-functions-ktx-21.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-functions:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\21096f70d5a3919a36c33a9f1a89e89f\transformed\firebase-functions-21.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\a78975dfde0e8f477acb7bddb19462d7\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\43f89724c85e6f759105515e3807a6cf\transformed\firebase-storage-21.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\c1bf85d642c0528b32e2217bde0587ab\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\7b26b84830dea9ba8154541254dea1b3\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\96f35cb85762cf3d979229e985ca9014\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2af38a2575b72452dfb9cc2d7cebfa69\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\58ffe4f6939e117312bd416202420056\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3ab154eedb48374c7d6c0d02f8e2a273\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a6aefd68cab628757e022c320000c1af\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\0ec88a02b21a13f96d0ca1d4eba7b1c0\transformed\navigation-common-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\a0535710c20d68811675fe7ee9523447\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\4bd64f0ae6335a39edb9de995048869c\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\22aeddb3a38290c2dd7bf8d15c3e7f6b\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\student\.gradle\caches\9.0.0\transforms\32b3a7f4bbde84188df2c8f6f68d6750\transformed\navigation-compose-2.8.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\e6ecbfd650d52d463043ed5c69ee8454\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\student\.gradle\caches\9.0.0\transforms\5e0ec31aa47559de0b968b9a9f6f5c1c\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\668a4f8ea2d77f16138ed0270d591bdd\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e83eaa5c6b9836184b659cd2007eb4a4\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\5b28f71dc9acc6079a5d97898396eae1\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\364973eee8cb3439dadc144c7faa9d89\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\5bbb3e6776193832ee227669fb2c61ce\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\e896b10b5bbeb7034e651a0f10b3eeac\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\3a35662f016972ee5b256061733bf2a4\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\99858cd7b1ed1306dd524b15eb7e40a8\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\09abbf58c445a7936cf784861fe3aba9\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\261202d93ea49e5648f6d3ca5efe8f52\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\56c21df6cdd6af872b8b35a8c3ff00b2\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\4e56787bc9a30c988bc1f61a5b082764\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\ec9d2a1f95bef038e2629bd9ef8f4a9d\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\5f276eef2798d67dbdae5c9456aa1531\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\b306279cb682fde685c24919d320964a\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\2dfdec1ecb43abf9042cbc443110ce5f\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e8ccdc166827f566a77c83b1c3f9b620\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\92ab378e788ecd57d0f63ae87dc4a4aa\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\4e1568ad4db8d5d047e9fdf9483dceb4\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
